"White","80.7","85.3","81.1","92.6","86.1","43.3","70.0","65.1","88.4","75.0","89.4","93.1","56.1","9.0","66.7","71.0"
"Black or African-American","16.7","11.9","16.2","5.2","10.8","54.8","27.2","32.6","8.6","25.0","8.9","3.4","41.5","89.6","25.0","26.6"
"American Indian or Alaska Native","0.6","0.8","0.6","0.5","0.7","0.1","0.8","0.5","0.7","0.0","0.0","0.0","0.0","0.0","0.0","1.0"
"Asian or Native Hawaiian or Other Pacific Islander","0.7","0.8","0.4","0.6","1.0","0.5","1.2","0.6","0.6","0.0","0.6","0.0","0.0","0.5","0.0","0.6"
"Other","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Unknown","1.3","1.3","1.7","1.1","1.4","1.4","0.9","1.1","1.6","0.0","1.1","3.4","2.4","0.9","8.3","0.8"
"Total","100.0","100.0","100.0","100.0","100.0","100.0","100.0","100.0","100.0","100.0","100.0","100.0","100.0","100.0","100.0","100.0"
"Ethnicity","All Substances","Alcohol Only","Alcohol with secondary drug","Heroin","Other opiates","Cocaine (smoked)","Cocaine (other route)","Marijuana","Amphetamines","Other stimulants","Tranquilizers","Sedatives","Hallucinogens","PCP","Inhalants","Other/Unknown"
"Hispanic or Latino","32.6","31.6","32.5","37.3","26.7","20.8","47.0","38.7","27.9","37.5","35.9","27.6","17.1","4.3","16.7","28.2"
"Not Hispanic or Latino","67.1","67.9","67.1","62.7","73.1","78.9","53.0","61.1","71.5","62.5","63.8","72.4","82.9","95.7","83.3","71.6"
"Unknown","0.3","0.5","0.4","0.1","0.2","0.3","0.0","0.2","0.6","0.0","0.2","0.0","0.0","0.0","0.0","0.2"
"Total","100.0","100.0","100.0","100.0","100.0","100.0","100.0","100.0","100.0","100.0","100.0","100.0","100.0","100.0","100.0","100.0"
